id,age,benchmark_group
5228,52,A
5229,53,B
5230,54,C
5232,56,A
5233,57,B
5235,59,D
5238,62,C
5240,64,A
5241,65,B
5242,66,C
5243,67,D
5244,68,A
5245,69,B
5246,70,C
5247,18,D
5248,19,A
5249,20,B
5250,21,C
5251,22,D
5253,24,B
5255,26,D
5256,27,A
5257,28,B
5258,29,C
5259,30,D
5260,31,A
5261,32,B
5262,33,C
5263,34,D
5264,35,A
5265,36,B
5266,37,C
5267,38,D
5268,39,A
5269,40,B
5270,41,C
5271,42,D
5272,43,A
5273,44,B
5274,45,C
5275,46,D
5276,47,A
5277,48,B
5278,49,C
5279,50,D
5280,51,A
5281,52,B
5282,53,C
5283,54,D
5284,55,A
5285,56,B
5286,57,C
5287,58,D
5288,59,A
5289,60,B
5291,62,D
5292,63,A
5295,66,D
5296,67,A
5297,68,B
5298,69,C
5299,70,D
5300,18,A
5301,19,B
5302,20,C
5303,21,D
5304,22,A
5305,23,B
5306,24,C
5307,25,D
5308,26,A
5309,27,B
5310,28,C
5311,29,D
5312,30,A
5313,31,B
5314,32,C
5315,33,D
5316,34,A
5317,35,B
5318,36,C
5319,37,D
5320,38,A
5321,39,B
5322,40,C
5323,41,D
5324,42,A
5325,43,B
5326,44,C
5327,45,D
5328,46,A
5329,47,B
5330,48,C
5331,49,D
5332,50,A
5333,51,B
5334,52,C
5335,53,D
5336,54,A
5337,55,B
5338,56,C
5340,58,A
5341,59,B
5343,61,D
5344,62,A
5345,63,B
5347,65,D
5348,66,A
5349,67,B
5350,68,C
5351,69,D
5352,70,A
5353,18,B
5354,19,C
5355,20,D
5357,22,B
5359,24,D
5360,25,A
5363,28,D
5364,29,A
5366,31,C
5367,32,D
5368,33,A
5369,34,B
5370,35,C
5371,36,D
5372,37,A
5373,38,B
5374,39,C
5375,40,D
5376,41,A
5377,42,B
5380,45,A
5381,46,B
5382,47,C
5383,48,D
5384,49,A
5385,50,B
5386,51,C
5387,52,D
5388,53,A
5390,55,C
5391,56,D
5392,57,A
5393,58,B
5394,59,C
5395,60,D
5396,61,A
5397,62,B
5398,63,C
5399,64,D
5400,65,A
5402,67,C
5403,68,D
5404,69,A
5405,70,B
5406,18,C
5407,19,D
5410,22,C
5412,24,A
5413,25,B
5414,26,C
5415,27,D
5416,28,A
5417,29,B
5418,30,C
5419,31,D
5420,32,A
5421,33,B
5422,34,C
5423,35,D
5424,36,A
5425,37,B
5426,38,C
5427,39,D
5428,40,A
5429,41,B
5430,42,C
5431,43,D
5432,44,A
5434,46,C
5435,47,D
5436,48,A
5437,49,B
5440,52,A
5441,53,B
5443,55,D
5444,56,A
5447,59,D
5449,61,B
5450,62,C
5451,63,D
5452,64,A
5453,65,B
5456,68,A
5457,69,B
5459,18,D
5460,19,A
5461,20,B
5462,21,C
5464,23,A
5465,24,B
5466,25,C
5467,26,D
5469,28,B
5470,29,C
5472,31,A
5473,32,B
5474,33,C
5475,34,D
5478,37,C
5480,39,A
5481,40,B
5482,41,C
5483,42,D
5487,46,D
5488,47,A
5489,48,B
5493,52,B
5494,53,C
5495,54,D
5496,55,A
5497,56,B
5498,57,C
5499,58,D
5500,59,A
5501,60,B
5502,61,C
5503,62,D
5504,63,A
5505,64,B
5506,65,C
5507,66,D
5508,67,A
5509,68,B
5510,69,C
5511,70,D
5512,18,A
5513,19,B
5514,20,C
5515,21,D
5516,22,A
5518,24,C
5519,25,D
5520,26,A
5521,27,B
5522,28,C
5523,29,D
5525,31,B
5526,32,C
5527,33,D
5528,34,A
5529,35,B
5530,36,C
5531,37,D
5532,38,A
5533,39,B
5534,40,C
5536,42,A
5537,43,B
5538,44,C
5539,45,D
5540,46,A
5541,47,B
5542,48,C
5543,49,D
5544,50,A
5545,51,B
5546,52,C
5547,53,D
5548,54,A
5550,56,C
5551,57,D
5553,59,B
5554,60,C
5555,61,D
5556,62,A
5559,65,D
5560,66,A
5563,69,D
5564,70,A
5565,18,B
5566,19,C
5567,20,D
5568,21,A
5570,23,C
5571,24,D
5572,25,A
5574,27,C
5575,28,D
5578,31,C
5580,33,A
5581,34,B
5583,36,D
5584,37,A
5585,38,B
5586,39,C
5587,40,D
5588,41,A
5589,42,B
5590,43,C
5592,45,A
5593,46,B
5594,47,C
5595,48,D
5596,49,A
5598,51,C
5599,52,D
5600,53,A
5601,54,B
5603,56,D
5604,57,A
5605,58,B
5606,59,C
5607,60,D
5608,61,A
5609,62,B
5610,63,C
5611,64,D
5612,65,A
5613,66,B
5614,67,C
5615,68,D
5616,69,A
5617,70,B
5618,18,C
5620,20,A
5621,21,B
5622,22,C
5624,24,A
5625,25,B
5626,26,C
5627,27,D
5628,28,A
5629,29,B
5630,30,C
5631,31,D
5632,32,A
5633,33,B
5634,34,C
5635,35,D
5636,36,A
5637,37,B
5639,39,D
5640,40,A
5641,41,B
5642,42,C
5643,43,D
5644,44,A
5645,45,B
5646,46,C
5648,48,A
5649,49,B
5650,50,C
5651,51,D
5652,52,A
5653,53,B
5654,54,C
5657,57,B
5658,58,C
5659,59,D
5660,60,A
5661,61,B
5662,62,C
5663,63,D
5667,67,D
5668,68,A
5670,70,C
5671,18,D
5672,19,A
5673,20,B
5674,21,C
5675,22,D
5676,23,A
5677,24,B
5678,25,C
5679,26,D
5680,27,A
5681,28,B
5682,29,C
5683,30,D
5684,31,A
5685,32,B
5686,33,C
5687,34,D
5688,35,A
5689,36,B
5690,37,C
5691,38,D
5692,39,A
5694,41,C
5695,42,D
5696,43,A
5697,44,B
5698,45,C
5699,46,D
5700,47,A
5701,48,B
5702,49,C
5703,50,D
5704,51,A
5705,52,B
5707,54,D
5709,56,B
5710,57,C
5711,58,D
5712,59,A
5713,60,B
5714,61,C
5715,62,D
5716,63,A
5717,64,B
5718,65,C
5719,66,D
5720,67,A
5721,68,B
5722,69,C
5723,70,D
5724,18,A
5725,19,B
5726,20,C
5727,21,D
5728,22,A
5729,23,B
5730,24,C
5732,26,A
5734,28,C
5735,29,D
5736,30,A
5737,31,B
5738,32,C
5739,33,D
5740,34,A
5741,35,B
5742,36,C
5745,39,B
5746,40,C
5749,43,B
5750,44,C
5751,45,D
5752,46,A
5753,47,B
5754,48,C
5755,49,D
5756,50,A
5757,51,B
5758,52,C
5759,53,D
5760,54,A
5761,55,B
5762,56,C
5763,57,D
5765,59,B
5766,60,C
5767,61,D
5768,62,A
5769,63,B
5770,64,C
5771,65,D
5772,66,A
5773,67,B
5774,68,C
5775,69,D
5776,70,A
5777,18,B
5778,19,C
5779,20,D
5780,21,A
5781,22,B
5782,23,C
5783,24,D
5784,25,A
5785,26,B
5786,27,C
5787,28,D
5788,29,A
5789,30,B
5790,31,C
5791,32,D
5792,33,A
5793,34,B
5794,35,C
5795,36,D
5796,37,A
5797,38,B
5798,39,C
5799,40,D
5800,41,A
5801,42,B
5802,43,C
5803,44,D
5804,45,A
5805,46,B
5806,47,C
5807,48,D
5808,49,A
5809,50,B
5810,51,C
5811,52,D
5812,53,A
5813,54,B
5814,55,C
5817,58,B
5818,59,C
5819,60,D
5820,61,A
5821,62,B
5822,63,C
5823,64,D
5824,65,A
5825,66,B
5826,67,C
5828,69,A
5829,70,B
5830,18,C
5831,19,D
5832,20,A
5833,21,B
5834,22,C
5835,23,D
5836,24,A
5837,25,B
5838,26,C
5839,27,D
5840,28,A
5841,29,B
5843,31,D
5845,33,B
5847,35,D
5848,36,A
5849,37,B
5850,38,C
5852,40,A
5853,41,B
5854,42,C
5855,43,D
5856,44,A
5860,48,A
5861,49,B
5862,50,C
5863,51,D
5864,52,A
5865,53,B
5866,54,C
5867,55,D
5868,56,A
5869,57,B
5870,58,C
5871,59,D
5872,60,A
5873,61,B
5874,62,C
5875,63,D
5878,66,C
5879,67,D
5881,69,B
5882,70,C
5883,18,D
5884,19,A
5885,20,B
5886,21,C
5887,22,D
5888,23,A
5889,24,B
5890,25,C
5891,26,D
5892,27,A
5893,28,B
5894,29,C
5895,30,D
5896,31,A
5898,33,C
5899,34,D
5900,35,A
5901,36,B
5903,38,D
5904,39,A
5905,40,B
5906,41,C
5907,42,D
5908,43,A
5909,44,B
5910,45,C
5911,46,D
5912,47,A
5913,48,B
5915,50,D
5916,51,A
5917,52,B
5918,53,C
5919,54,D
5920,55,A
5921,56,B
5923,58,D
5925,60,B
5926,61,C
5927,62,D
5929,64,B
5930,65,C
5931,66,D
5932,67,A
5933,68,B
5934,69,C
5935,70,D
5936,18,A
5937,19,B
5938,20,C
5939,21,D
5941,23,B
5942,24,C
5943,25,D
5944,26,A
5945,27,B
5946,28,C
5947,29,D
5948,30,A
5950,32,C
5951,33,D
5952,34,A
5953,35,B
5954,36,C
5955,37,D
5956,38,A
5957,39,B
5958,40,C
5959,41,D
5960,42,A
5961,43,B
5962,44,C
5963,45,D
5964,46,A
5965,47,B
5966,48,C
5967,49,D
5968,50,A
5969,51,B
5970,52,C
5971,53,D
5972,54,A
5973,55,B
5974,56,C
5975,57,D
5976,58,A
5977,59,B
5978,60,C
5979,61,D
5980,62,A
5982,64,C
5983,65,D
5986,68,C
5987,69,D
5988,70,A
5989,18,B
5990,19,C
5991,20,D
5992,21,A
5993,22,B
5994,23,C
5995,24,D
5996,25,A
5997,26,B
5998,27,C
5999,28,D
6000,29,A
6001,30,B
6002,31,C
6003,32,D
6004,33,A
6005,34,B
6006,35,C
6007,36,D
6008,37,A
6009,38,B
6010,39,C
6011,40,D
6012,41,A
6013,42,B
6014,43,C
6015,44,D
6016,45,A
6017,46,B
6018,47,C
6019,48,D
6020,49,A
6021,50,B
6022,51,C
6023,52,D
6024,53,A
6025,54,B
6026,55,C
6027,56,D
6028,57,A
6029,58,B
6030,59,C
6031,60,D
6032,61,A
6034,63,C
6035,64,D
6036,65,A
6038,67,C
6039,68,D
6040,69,A
6041,70,B
6042,18,C
6043,19,D
6044,20,A
6045,21,B
6047,23,D
6048,24,A
6049,25,B
6050,26,C
6051,27,D
6053,29,B
6054,30,C
6055,31,D
6058,34,C
6059,35,D
6061,37,B
6063,39,D
6064,40,A
6066,42,C
6067,43,D
6070,46,C
6071,47,D
6072,48,A
6073,49,B
6074,50,C
6075,51,D
6076,52,A
6077,53,B
6078,54,C
6079,55,D
6080,56,A
6081,57,B
6082,58,C
6083,59,D
6084,60,A
6085,61,B
6087,63,D
6088,64,A
6090,66,C
6091,67,D
6092,68,A
6094,70,C
6095,18,D
6097,20,B
6098,21,C
6100,23,A
6101,24,B
6102,25,C
6103,26,D
6104,27,A
6105,28,B
6106,29,C
6107,30,D
6108,31,A
6109,32,B
6112,35,A
6113,36,B
6114,37,C
6115,38,D
6116,39,A
6119,42,D
6120,43,A
6122,45,C
6123,46,D
6125,48,B
6126,49,C
6127,50,D
6129,52,B
6130,53,C
6131,54,D
6132,55,A
6133,56,B
6134,57,C
6135,58,D
6136,59,A
6137,60,B
6138,61,C
6139,62,D
6140,63,A
6141,64,B
6142,65,C
6143,66,D
6144,67,A
6145,68,B
6146,69,C
6147,70,D
6148,18,A
6149,19,B
6150,20,C
6153,23,B
6154,24,C
6155,25,D
6156,26,A
6157,27,B
6158,28,C
6159,29,D
6160,30,A
6162,32,C
6163,33,D
6164,34,A
6165,35,B
6166,36,C
6167,37,D
6168,38,A
6169,39,B
6170,40,C
6171,41,D
6172,42,A
6173,43,B
6174,44,C
6175,45,D
6176,46,A
6177,47,B
6178,48,C
6179,49,D
6180,50,A
6181,51,B
6182,52,C
6183,53,D
6187,57,D
6188,58,A
6190,60,C
6191,61,D
6195,65,D
6197,67,B
6198,68,C
6199,69,D
6200,70,A
6202,19,C
6203,20,D
6204,21,A
6205,22,B
6207,24,D
6209,26,B
6210,27,C
6211,28,D
6212,29,A
6214,31,C
6215,32,D
6216,33,A
6217,34,B
6218,35,C
6219,36,D
6221,38,B
6222,39,C
6223,40,D
6224,41,A
6226,43,C
6228,45,A
6229,46,B
6230,47,C
6234,51,C
6235,52,D
6236,53,A
6237,54,B
6238,55,C
6242,59,C
6243,60,D
6244,61,A
6245,62,B
6246,63,C
6247,64,D
6249,66,B
6250,67,C
6252,69,A
6253,70,B
6254,18,C
6255,19,D
6256,20,A
6257,21,B
6259,23,D
6261,25,B
6262,26,C
6263,27,D
6264,28,A
6265,29,B
6267,31,D
6269,33,B
6270,34,C
6271,35,D
6273,37,B
6275,39,D
6276,40,A
6281,45,B
6282,46,C
6283,47,D
6285,49,B
6287,51,D
6288,52,A
6289,53,B
6290,54,C
6291,55,D
6292,56,A
6294,58,C
6297,61,B
6299,63,D
6300,64,A
6301,65,B
6302,66,C
6303,67,D
6304,68,A
6305,69,B
6306,70,C
6308,19,A
6311,22,D
6312,23,A
6313,24,B
6314,25,C
6316,27,A
6317,28,B
6318,29,C
6319,30,D
6320,31,A
6321,32,B
6322,33,C
6323,34,D
6324,35,A
6325,36,B
6326,37,C
6327,38,D
6328,39,A
6329,40,B
6330,41,C
6331,42,D
6332,43,A
6334,45,C
6335,46,D
6336,47,A
6337,48,B
6338,49,C
6339,50,D
6340,51,A
6341,52,B
6342,53,C
6343,54,D
6344,55,A
6345,56,B
6346,57,C
6348,59,A
6349,60,B
6350,61,C
6351,62,D
6352,63,A
6353,64,B
6354,65,C
6357,68,B
6358,69,C
6359,70,D
6360,18,A
6361,19,B
6362,20,C
6363,21,D
6364,22,A
6365,23,B
6366,24,C
6367,25,D
6368,26,A
6369,27,B
6370,28,C
6371,29,D
6372,30,A
6373,31,B
6374,32,C
6375,33,D
6376,34,A
6377,35,B
6378,36,C
6379,37,D
6380,38,A
6381,39,B
6382,40,C
6383,41,D
6384,42,A
6385,43,B
6386,44,C
6387,45,D
6388,46,A
6389,47,B
6390,48,C
6391,49,D
6392,50,A
6393,51,B
6394,52,C
6395,53,D
6396,54,A
6397,55,B
6398,56,C
6400,58,A
6401,59,B
6402,60,C
6404,62,A
6405,63,B
6407,65,D
6409,67,B
6410,68,C
6411,69,D
6412,70,A
6413,18,B
6414,19,C
6415,20,D
6416,21,A
6417,22,B
6418,23,C
6419,24,D
6420,25,A
6421,26,B
6422,27,C
6423,28,D
6424,29,A
6425,30,B
6426,31,C
6427,32,D
6428,33,A
6429,34,B
6430,35,C
6431,36,D
6432,37,A
6434,39,C
6435,40,D
6436,41,A
6437,42,B
6439,44,D
6441,46,B
6445,50,B
6446,51,C
6447,52,D
6448,53,A
6449,54,B
6450,55,C
6452,57,A
6453,58,B
6454,59,C
6455,60,D
6456,61,A
6457,62,B
6458,63,C
6459,64,D
6460,65,A
6461,66,B
6462,67,C
6463,68,D
6464,69,A
6465,70,B
6466,18,C
6467,19,D
6468,20,A
6469,21,B
6470,22,C
6471,23,D
6472,24,A
6473,25,B
6474,26,C
6475,27,D
6476,28,A
6477,29,B
6478,30,C
6479,31,D
6480,32,A
6481,33,B
6482,34,C
6483,35,D
6484,36,A
6485,37,B
6486,38,C
6487,39,D
6489,41,B
6490,42,C
6491,43,D
6492,44,A
6493,45,B
6494,46,C
6495,47,D
6496,48,A
6497,49,B
6498,50,C
6499,51,D
6500,52,A
6501,53,B
6502,54,C
6503,55,D
6504,56,A
6505,57,B
6506,58,C
6507,59,D
6508,60,A
6509,61,B
6510,62,C
6511,63,D
6512,64,A
6513,65,B
6514,66,C
6515,67,D
6516,68,A
6517,69,B
6518,70,C
6519,18,D
6520,19,A
6521,20,B
6522,21,C
6523,22,D
6524,23,A
6525,24,B
6526,25,C
6527,26,D
6528,27,A
6529,28,B
6532,31,A
6533,32,B
6534,33,C
6535,34,D
6538,37,C
6541,40,B
6545,44,B
6546,45,C
6547,46,D
6548,47,A
6549,48,B
6550,49,C
6551,50,D
6552,51,A
6553,52,B
6554,53,C
6555,54,D
6556,55,A
6557,56,B
6558,57,C
6559,58,D
6560,59,A
6561,60,B
6562,61,C
6563,62,D
6564,63,A
6565,64,B
6567,66,D
6568,67,A
6570,69,C
6571,70,D
6572,18,A
6573,19,B
6574,20,C
6575,21,D
6576,22,A
6577,23,B
6579,25,D
6580,26,A
6581,27,B
6582,28,C
6583,29,D
6584,30,A
6585,31,B
6586,32,C
6587,33,D
6588,34,A
6589,35,B
6590,36,C
6591,37,D
6592,38,A
6593,39,B
6594,40,C
6595,41,D
6596,42,A
6597,43,B
6598,44,C
6599,45,D
6601,47,B
6602,48,C
6603,49,D
6604,50,A
6605,51,B
6606,52,C
6607,53,D
6608,54,A
6609,55,B
6610,56,C
6611,57,D
6612,58,A
6613,59,B
6614,60,C
6615,61,D
6616,62,A
6617,63,B
6618,64,C
6619,65,D
6621,67,B
6622,68,C
6623,69,D
6624,70,A
6625,18,B
6626,19,C
6627,20,D
6628,21,A
6629,22,B
6630,23,C
6631,24,D
6632,25,A
6633,26,B
6634,27,C
6635,28,D
6636,29,A
6637,30,B
6638,31,C
6639,32,D
6640,33,A
6641,34,B
6643,36,D
6644,37,A
6645,38,B
6647,40,D
6648,41,A
6649,42,B
6650,43,C
6651,44,D
6652,45,A
6653,46,B
6654,47,C
6655,48,D
6656,49,A
6657,50,B
6658,51,C
6659,52,D
6660,53,A
6661,54,B
6663,56,D
6665,58,B
6666,59,C
6667,60,D
6668,61,A
6669,62,B
6670,63,C
6671,64,D
6672,65,A
6673,66,B
6674,67,C
6676,69,A
6677,70,B
6678,18,C
6679,19,D
6680,20,A
6681,21,B
6682,22,C
6683,23,D
6684,24,A
6685,25,B
6686,26,C
6687,27,D
6688,28,A
6689,29,B
6690,30,C
6691,31,D
6692,32,A
6693,33,B
6695,35,D
6696,36,A
6697,37,B
6698,38,C
6700,40,A
6701,41,B
6702,42,C
6703,43,D
6704,44,A
6705,45,B
6706,46,C
6707,47,D
6708,48,A
6709,49,B
6710,50,C
6711,51,D
6712,52,A
6713,53,B
6714,54,C
6715,55,D
6716,56,A
6717,57,B
6718,58,C
6719,59,D
6720,60,A
6721,61,B
6722,62,C
6723,63,D
6724,64,A
6725,65,B
6726,66,C
6727,67,D
6728,68,A
6729,69,B
6730,70,C
6731,18,D
6732,19,A
6733,20,B
6734,21,C
6735,22,D
6736,23,A
6737,24,B
6739,26,D
6740,27,A
6741,28,B
6742,29,C
6743,30,D
6744,31,A
6745,32,B
6746,33,C
6747,34,D
6748,35,A
6750,37,C
6751,38,D
6752,39,A
6754,41,C
6755,42,D
6756,43,A
6757,44,B
6760,47,A
6761,48,B
6762,49,C
6763,50,D
6764,51,A
6765,52,B
6767,54,D
6768,55,A
6769,56,B
6770,57,C
6771,58,D
6772,59,A
6773,60,B
6774,61,C
6776,63,A
6777,64,B
6778,65,C
6779,66,D
6780,67,A
6781,68,B
6782,69,C
6784,18,A
6785,19,B
6786,20,C
6787,21,D
6788,22,A
6789,23,B
6790,24,C
6791,25,D
6792,26,A
6793,27,B
6794,28,C
6795,29,D
6797,31,B
6798,32,C
6799,33,D
6800,34,A
6803,37,D
6804,38,A
6805,39,B
6808,42,A
6809,43,B
6810,44,C
6811,45,D
6812,46,A
6814,48,C
6815,49,D
6816,50,A
6817,51,B
6818,52,C
6819,53,D
6820,54,A
6821,55,B
6822,56,C
6823,57,D
6824,58,A
6825,59,B
6826,60,C
6827,61,D
6828,62,A
6829,63,B
6830,64,C
6831,65,D
6832,66,A
6833,67,B
6834,68,C
6835,69,D
6836,70,A
6837,18,B
6838,19,C
6839,20,D
6840,21,A
6841,22,B
6842,23,C
6844,25,A
6845,26,B
6846,27,C
6847,28,D
6848,29,A
6849,30,B
6850,31,C
6851,32,D
6852,33,A
6853,34,B
6854,35,C
6855,36,D
6856,37,A
6858,39,C
6859,40,D
6860,41,A
6861,42,B
6862,43,C
6863,44,D
6864,45,A
6865,46,B
6866,47,C
6867,48,D
6868,49,A
6869,50,B
6870,51,C
6871,52,D
6872,53,A
6873,54,B
6874,55,C
6875,56,D
6876,57,A
6877,58,B
6878,59,C
6879,60,D
6880,61,A
6881,62,B
6882,63,C
6883,64,D
6884,65,A
6885,66,B
6886,67,C
6887,68,D
6888,69,A
6890,18,C
6892,20,A
6893,21,B
6894,22,C
6895,23,D
6896,24,A
6897,25,B
6898,26,C
6899,27,D
6900,28,A
6902,30,C
6904,32,A
6905,33,B
6906,34,C
6909,37,B
6911,39,D
6912,40,A
6913,41,B
6914,42,C
6916,44,A
6919,47,D
6923,51,D
6924,52,A
6926,54,C
6927,55,D
6928,56,A
6929,57,B
6930,58,C
6931,59,D
6932,60,A
6933,61,B
6934,62,C
6935,63,D
6936,64,A
6937,65,B
6938,66,C
6939,67,D
6940,68,A
6941,69,B
6942,70,C
6944,19,A
6945,20,B
6946,21,C
6947,22,D
6948,23,A
6949,24,B
6950,25,C
6951,26,D
6952,27,A
6953,28,B
6954,29,C
6955,30,D
6956,31,A
6957,32,B
6958,33,C
6959,34,D
6960,35,A
6961,36,B
6962,37,C
6963,38,D
6964,39,A
6965,40,B
6966,41,C
6967,42,D
6968,43,A
6969,44,B
6970,45,C
6971,46,D
6972,47,A
6973,48,B
6974,49,C
6975,50,D
6977,52,B
6978,53,C
6979,54,D
6980,55,A
6981,56,B
6982,57,C
6983,58,D
6984,59,A
6987,62,D
6988,63,A
6989,64,B
6990,65,C
6991,66,D
6993,68,B
6995,70,D
6996,18,A
6997,19,B
6999,21,D
7003,25,D
7004,26,A
7005,27,B
7007,29,D
7009,31,B
7011,33,D
7012,34,A
7013,35,B
7014,36,C
7015,37,D
7017,39,B
7018,40,C
7020,42,A
7021,43,B
7022,44,C
7023,45,D
7024,46,A
7026,48,C
7027,49,D
7028,50,A
7029,51,B
7031,53,D
7032,54,A
7034,56,C
7035,57,D
7036,58,A
7037,59,B
7038,60,C
7039,61,D
7040,62,A
7041,63,B
7042,64,C
7043,65,D
7044,66,A
7045,67,B
7046,68,C
7047,69,D
7048,70,A
7049,18,B
7050,19,C
7051,20,D
7052,21,A
7053,22,B
7054,23,C
7055,24,D
7056,25,A
7057,26,B
7058,27,C
7059,28,D
7060,29,A
7061,30,B
7062,31,C
7063,32,D
7064,33,A
7066,35,C
7067,36,D
7068,37,A
7069,38,B
7070,39,C
7071,40,D
7072,41,A
7073,42,B
7074,43,C
7075,44,D
7076,45,A
7077,46,B
7078,47,C
7079,48,D
7080,49,A
7081,50,B
7082,51,C
7083,52,D
7084,53,A
7085,54,B
7086,55,C
7087,56,D
7088,57,A
7089,58,B
7090,59,C
7092,61,A
7093,62,B
7094,63,C
7095,64,D
7096,65,A
7098,67,C
7099,68,D
7100,69,A
7101,70,B
7102,18,C
7103,19,D
7104,20,A
7105,21,B
7106,22,C
7107,23,D
7108,24,A
7109,25,B
7110,26,C
7111,27,D
7112,28,A
7113,29,B
7114,30,C
7115,31,D
7116,32,A
7117,33,B
7118,34,C
7119,35,D
7120,36,A
7121,37,B
7122,38,C
7124,40,A
7125,41,B
7126,42,C
7127,43,D
7128,44,A
7130,46,C
7131,47,D
7136,52,A
7137,53,B
7138,54,C
7139,55,D
7140,56,A
7141,57,B
7142,58,C
7143,59,D
7144,60,A
7145,61,B
7146,62,C
7147,63,D
7148,64,A
7149,65,B
7150,66,C
7151,67,D
7152,68,A
7153,69,B
7154,70,C
7155,18,D
7156,19,A
7157,20,B
7158,21,C
7159,22,D
7160,23,A
7161,24,B
7162,25,C
7163,26,D
7164,27,A
7165,28,B
7166,29,C
7168,31,A
7169,32,B
7170,33,C
7171,34,D
7172,35,A
7173,36,B
7174,37,C
7175,38,D
7176,39,A
7177,40,B
7178,41,C
7179,42,D
7181,44,B
7182,45,C
7184,47,A
7185,48,B
7186,49,C
7187,50,D
7188,51,A
7189,52,B
7190,53,C
7191,54,D
7192,55,A
7193,56,B
7194,57,C
7195,58,D
7196,59,A
7197,60,B
7198,61,C
7199,62,D
7200,63,A
7203,66,D
7204,67,A
7205,68,B
7206,69,C
7207,70,D
7208,18,A
7209,19,B
7210,20,C
7212,22,A
7213,23,B
7220,30,A
7221,31,B
7230,40,C
7233,43,B
7234,44,C
7237,47,B
7238,48,C
7240,50,A
7241,51,B
7242,52,C
7243,53,D
7244,54,A
7245,55,B
7246,56,C
7247,57,D
7248,58,A
7249,59,B
7250,60,C
7251,61,D
7252,62,A
7253,63,B
7254,64,C
7255,65,D
7256,66,A
7258,68,C
7259,69,D
7260,70,A
7262,19,C
7263,20,D
7264,21,A
7265,22,B
7266,23,C
7268,25,A
7269,26,B
7270,27,C
7271,28,D
7273,30,B
7275,32,D
7276,33,A
7277,34,B
7278,35,C
7280,37,A
7281,38,B
7282,39,C
7284,41,A
7285,42,B
7286,43,C
7288,45,A
7289,46,B
7290,47,C
7291,48,D
7293,50,B
7294,51,C
7295,52,D
7296,53,A
7297,54,B
7299,56,D
7301,58,B
7302,59,C
7303,60,D
7304,61,A
7305,62,B
7306,63,C
7307,64,D
7308,65,A
7309,66,B
7310,67,C
7311,68,D
7312,69,A
7313,70,B
7314,18,C
7315,19,D
7316,20,A
7317,21,B
7318,22,C
7319,23,D
7321,25,B
7322,26,C
7323,27,D
7324,28,A
7325,29,B
7326,30,C
7327,31,D
7328,32,A
7329,33,B
7330,34,C
7331,35,D
7332,36,A
7333,37,B
7334,38,C
7335,39,D
7336,40,A
7337,41,B
7338,42,C
7339,43,D
7341,45,B
7342,46,C
7343,47,D
7344,48,A
7345,49,B
7346,50,C
7347,51,D
7350,54,C
7351,55,D
7354,58,C
7355,59,D
7356,60,A
7358,62,C
7359,63,D
7360,64,A
7361,65,B
7362,66,C
7364,68,A
7365,69,B
7366,70,C
7367,18,D
7368,19,A
7370,21,C
7371,22,D
7372,23,A
7374,25,C
7376,27,A
7377,28,B
7378,29,C
7380,31,A
7381,32,B
7382,33,C
7383,34,D
7384,35,A
7385,36,B
7386,37,C
7387,38,D
7388,39,A
7392,43,A
7393,44,B
7394,45,C
7395,46,D
7396,47,A
7397,48,B
7398,49,C
7399,50,D
7400,51,A
7401,52,B
7402,53,C
7404,55,A
7405,56,B
7406,57,C
7407,58,D
7408,59,A
7409,60,B
7410,61,C
7411,62,D
7412,63,A
7413,64,B
7414,65,C
7415,66,D
7416,67,A
7417,68,B
7418,69,C
7419,70,D
7421,19,B
7422,20,C
7425,23,B
7426,24,C
7427,25,D
7428,26,A
7429,27,B
7430,28,C
7431,29,D
7433,31,B
7434,32,C
7435,33,D
7436,34,A
7437,35,B
7439,37,D
7440,38,A
7442,40,C
7443,41,D
7444,42,A
7445,43,B
7451,49,D
7452,50,A
7453,51,B
7454,52,C
7456,54,A
7458,56,C
7459,57,D
7460,58,A
7461,59,B
7462,60,C
7464,62,A
7465,63,B
7468,66,A
7469,67,B
7470,68,C
7471,69,D
7474,19,C
7477,22,B
7478,23,C
7480,25,A
7481,26,B
7483,28,D
7484,29,A
7485,30,B
7486,31,C
7487,32,D
7488,33,A
7489,34,B
7490,35,C
7491,36,D
7492,37,A
7493,38,B
7494,39,C
7495,40,D
7496,41,A
7497,42,B
7498,43,C
7499,44,D
7500,45,A
7501,46,B
7502,47,C
7503,48,D
7504,49,A
7505,50,B
7506,51,C
7507,52,D
7508,53,A
7509,54,B
7510,55,C
7511,56,D
7512,57,A
7513,58,B
7514,59,C
7517,62,B
7519,64,D
7520,65,A
7521,66,B
7522,67,C
7523,68,D
7524,69,A
7526,18,C
7527,19,D
7528,20,A
7529,21,B
7530,22,C
7531,23,D
7532,24,A
7533,25,B
7534,26,C
7535,27,D
7536,28,A
7538,30,C
7539,31,D
7541,33,B
7543,35,D
7544,36,A
7545,37,B
7546,38,C
7549,41,B
7551,43,D
7552,44,A
7554,46,C
7555,47,D
7556,48,A
7558,50,C
7559,51,D
7560,52,A
7561,53,B
7562,54,C
7563,55,D
7565,57,B
7566,58,C
7567,59,D
7568,60,A
7569,61,B
7571,63,D
7572,64,A
7574,66,C
7575,67,D
7576,68,A
7577,69,B
7578,70,C
7579,18,D
7580,19,A
7581,20,B
7582,21,C
7583,22,D
7584,23,A
7585,24,B
7586,25,C
